prep_param,model_param,accuracy,f1_macro,precision_macro,recall_macro,tex
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.75, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9403361746784927,0.7665222519959828,0.7558883618106889,0.7854703714940982,32.86003756523132
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.75, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9446751321924107,0.7654963131467726,0.773815353730267,0.764873551299752,33.81312608718872
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.75, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9449185690320959,0.7650986545146733,0.7758650270822035,0.7631525827640422,34.20632529258728
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9500451054505632,0.7633811179340095,0.7998688833012036,0.7361728713409497,52.085612058639526
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.951240824545512,0.7615009707857539,0.8129718677831589,0.7279499131911107,42.064900636672974
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9511334267464167,0.7609237891972186,0.8123259938386787,0.726930263342909,40.65066194534302
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9478040301259796,0.7591261100856019,0.7967900183882357,0.7387044241549094,40.39474844932556
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9481119079007214,0.7589127973978551,0.8001761082865055,0.7375507008553333,40.84693932533264
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.952329120978509,0.7484262821315545,0.8355811539752134,0.7013942069828836,53.301531076431274
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9525009561242073,0.7481335325756783,0.83810587133204,0.7005251441259281,53.03253674507141
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9517563230620183,0.7372894802190026,0.841646221835272,0.6877639358498071,52.55782389640808
"{'scaling': 'standard', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9514269624978493,0.7237830589946537,0.8536931525822012,0.6710292576241945,54.386921644210815
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.844629100280053,0.6445553580491146,0.6175409648810151,0.7963240518430552,51.01300001144409
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.8419514103866623,0.641171169612374,0.6148871729756945,0.7951026724068504,52.679654598236084
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.806753058581803,0.6172520335786492,0.6035912805413892,0.8064855013022509,38.78500008583069
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.8049134294439597,0.6170396808282492,0.6045320218723423,0.8071450121087272,39.79453229904175
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.75, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.7860394592855746,0.6028437477867126,0.59733157093801,0.8137619645820321,32.46900010108948
"{'scaling': 'minmax', 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.75, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.7755861745817326,0.5942950165575089,0.5933803176152969,0.8084038113757185,32.911431550979614
